id,is_condition_new,photos,sell_price,fk_place_countries_id,fk_place_cities_id,comments,contacts_phone,contacts_email,external_id,reservation,make_id,model,type_id,width_id,height_id,radius_id,quantity_id
25974744,0,"
					",150.00,1,_87_,"GALIME PARDUOTI PO 1VNT ARBA 2VNT.  Padangos iš Skandinavijos.  Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Kainos su PVM.  Išrašom PVM sąsk.  Siuntimus, grąžinimus, keitimus apmoka pirkėjas.  Atliekame: RATŲ MILTELINIS DAŽYMAS, SMĖLIAVIMAS, VIRINIMAS, LYGINIMAS.  Заказ по русскому языку можно сделать по номеру +37060210707  NAUDOTOM PADANGOM GARANTIJOS NETEIKIAME. PASITAIKIUS BROKUI GRĄŽINIMAS APMOKAMAS PIRKĖJO.",+37064064060,[email],-1,0,20767,SIUNČIAME,8954,20878,20762,20842,8925
25974750,0,"
					",150.00,1,_87_,"GALIME PARDUOTI PO 1VNT ARBA 2VNT.  Padangos iš Skandinavijos.  Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Kainos su PVM.  Išrašom PVM sąsk.  Siuntimus, grąžinimus, keitimus apmoka pirkėjas.  Atliekame: RATŲ MILTELINIS DAŽYMAS, SMĖLIAVIMAS, VIRINIMAS, LYGINIMAS.  Заказ по русскому языку можно сделать по номеру +37060210707  NAUDOTOM PADANGOM GARANTIJOS NETEIKIAME. PASITAIKIUS BROKUI GRĄŽINIMAS APMOKAMAS PIRKĖJO.",+37064064060,[email],-1,0,20798,SIUNČIAME,8954,20874,20760,20842,8923
25974756,0,"
					",150.00,1,_87_,"  Padangos iš Skandinavijos.  Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Kainos su PVM.  Išrašom PVM sąsk.  Siuntimus, grąžinimus, keitimus apmoka pirkėjas.  Atliekame: RATŲ MILTELINIS DAŽYMAS, SMĖLIAVIMAS, VIRINIMAS, LYGINIMAS.  Заказ по русскому языку можно сделать по номеру +37060210707  NAUDOTOM PADANGOM GARANTIJOS NETEIKIAME. PASITAIKIUS BROKUI GRĄŽINIMAS APMOKAMAS PIRKĖJO.",+37064064060,[email],-1,0,20786,SIUNČIAME,8954,20878,20758,20842,8922
25974762,0,"
					",150.00,1,_87_,"GALIME PARDUOTI PO 1VNT ARBA 2VNT.  Padangos iš Skandinavijos.  Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Kainos su PVM.  Išrašom PVM sąsk.  Siuntimus, grąžinimus, keitimus apmoka pirkėjas.  Atliekame: RATŲ MILTELINIS DAŽYMAS, SMĖLIAVIMAS, VIRINIMAS, LYGINIMAS.  Заказ по русскому языку можно сделать по номеру +37060210707  NAUDOTOM PADANGOM GARANTIJOS NETEIKIAME. PASITAIKIUS BROKUI GRĄŽINIMAS APMOKAMAS PIRKĖJO.",+37064064060,[email],-1,0,20785,SIUNČIAME,8954,20878,20762,20842,8925
25974766,0,"
					",150.00,1,_87_,"GALIME PARDUOTI PO 1VNT ARBA 2VNT.  Padangos iš Skandinavijos.  Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Kainos su PVM.  Išrašom PVM sąsk.  Siuntimus, grąžinimus, keitimus apmoka pirkėjas.  Atliekame: RATŲ MILTELINIS DAŽYMAS, SMĖLIAVIMAS, VIRINIMAS, LYGINIMAS.  Заказ по русскому языку можно сделать по номеру +37060210707  NAUDOTOM PADANGOM GARANTIJOS NETEIKIAME. PASITAIKIUS BROKUI GRĄŽINIMAS APMOKAMAS PIRKĖJO.",+37064064060,[email],-1,0,20799,SIUNČIAME,8954,20885,20759,20842,8925
25974774,0,"
					",150.00,1,_87_,"GALIME PARDUOTI PO 1VNT ARBA 2VNT.  Padangos iš Skandinavijos.  Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Kainos su PVM.  Išrašom PVM sąsk.  Siuntimus, grąžinimus, keitimus apmoka pirkėjas.  Atliekame: RATŲ MILTELINIS DAŽYMAS, SMĖLIAVIMAS, VIRINIMAS, LYGINIMAS.  Заказ по русскому языку можно сделать по номеру +37060210707  NAUDOTOM PADANGOM GARANTIJOS NETEIKIAME. PASITAIKIUS BROKUI GRĄŽINIMAS APMOKAMAS PIRKĖJO.",+37064064060,[email],-1,0,20790,SIUNČIAME,8954,20885,20759,20842,8923
25974998,0,"
					",150.00,1,_87_,"GALIME PARDUOTI PO 1VNT ARBA 2VNT.  Padangos iš Skandinavijos.  Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Kainos su PVM.  Išrašom PVM sąsk.  Siuntimus, grąžinimus, keitimus apmoka pirkėjas.  Atliekame: RATŲ MILTELINIS DAŽYMAS, SMĖLIAVIMAS, VIRINIMAS, LYGINIMAS.  Заказ по русскому языку можно сделать по номеру +37060210707  NAUDOTOM PADANGOM GARANTIJOS NETEIKIAME. PASITAIKIUS BROKUI GRĄŽINIMAS APMOKAMAS PIRKĖJO.",+37064064060,[email],-1,0,20774,SIUNČIAME,8954,20885,20757,20842,8923
25975014,0,"
					",150.00,1,_87_,"GALIME PARDUOTI PO 1VNT ARBA 2VNT.  Padangos iš Skandinavijos.  Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Kainos su PVM.  Išrašom PVM sąsk.  Siuntimus, grąžinimus, keitimus apmoka pirkėjas.  Atliekame: RATŲ MILTELINIS DAŽYMAS, SMĖLIAVIMAS, VIRINIMAS, LYGINIMAS.  Заказ по русскому языку можно сделать по номеру +37060210707  NAUDOTOM PADANGOM GARANTIJOS NETEIKIAME. PASITAIKIUS BROKUI GRĄŽINIMAS APMOKAMAS PIRKĖJO.",+37064064060,[email],-1,0,20774,SIUNČIAME,8954,20885,20759,20842,8923
